product_id,revenue,cum_revenue,total_revenue,cum_pct,category_class
146,278817,278817,33491534,0.0083249993864121,A
136,262493,541310,33491534,0.016162592015044757,A
55,225890,767200,33491534,0.022907281583459272,A
87,225301,992501,33491534,0.02963438461791568,A
265,224675,1217176,33491534,0.03634279636161186,A
186,224132,1441308,33491534,0.04303499505277961,A
38,223368,1664676,33491534,0.04970438200889813,A
259,221904,1886580,33491534,0.05633005642560296,A
194,221057,2107637,33491534,0.06293044086902679,A
145,217568,2325205,33491534,0.06942664973183969,A
18,216450,2541655,33491534,0.07588947702425335,A
249,216427,2758082,33491534,0.08235161757595218,A
103,212895,2970977,33491534,0.08870829864048628,A
58,211120,3182097,33491534,0.09501198123681047,A
69,210924,3393021,33491534,0.10130981160791261,A
23,208395,3601416,33491534,0.10753213035867512,A
231,205344,3806760,33491534,0.11366335146070049,A
48,205282,4012042,33491534,0.119792721348625,A
47,202244,4214286,33491534,0.1258313817456077,A
246,196875,4411161,33491534,0.13170973297311495,A
14,196664,4607825,33491534,0.13758178410102087,A
13,196571,4804396,33491534,0.14345105840777553,A
191,196320,5000716,33491534,0.14931283828325093,A
228,194404,5195120,33491534,0.15511740967135157,A
287,194038,5389158,33491534,0.16091105292459879,A
232,193936,5583094,33491534,0.16670165063206718,A
209,193112,5776206,33491534,0.1724676451069694,A
263,193112,5969318,33491534,0.17823363958187163,A
212,192854,6162172,33491534,0.18399193061745098,A
109,192166,6354338,33491534,0.1897296791481692,A
67,191862,6546200,33491534,0.19545835075813486,A
126,188928,6735128,33491534,0.20109941813952148,A
116,186384,6921512,33491534,0.20666452602618918,A
56,182574,7104086,33491534,0.2121158738205303,A
215,182160,7286246,33491534,0.2175548602820044,A
117,182106,7468352,33491534,0.22299223439571325,A
91,181503,7649855,33491534,0.2284116039593767,A
134,181332,7831187,33491534,0.23382586775511685,A
280,181048,8012235,33491534,0.2392316517959434,A
202,179568,8191803,33491534,0.2445932455646851,A
162,178893,8370696,33491534,0.24993468498636104,A
128,177656,8548352,33491534,0.25523918970089576,A
294,177297,8725649,33491534,0.2605329752886207,A
214,176295,8901944,33491534,0.2657968428678125,A
220,175750,9077694,33491534,0.271044437677892,A
285,175152,9252846,33491534,0.2762741772293858,A
92,174741,9427587,33491534,0.2814916450228885,A
166,173528,9601115,33491534,0.28667289470825674,A
40,172212,9773327,33491534,0.2918148508814198,A
102,171901,9945228,33491534,0.2969475211257866,A
21,171738,10116966,33491534,0.3020753244685657,A
46,171360,10288326,33491534,0.30719184137698796,A
106,170525,10458851,33491534,0.31228342661163266,A
240,169884,10628735,33491534,0.31735587268113785,A
201,169286,10798021,33491534,0.32241046349205743,A
52,168508,10966529,33491534,0.32744182455184045,A
260,167979,11134508,33491534,0.33245739057518237,A
